"0","glimpse(data)
"
"1","Rows: 132"
"1",""
"1","
"
"1","Columns: 82"
"1",""
"1","
"
"1","$ month                   [3m[38;5;246m<chr>[39m[23m ""09-Jan"", ""09-Feb"", ""09-Mar"", ""09-Apr"", ""0...
$ nltk                    [3m[38;5;246m<dbl>[39m[23m 0, 1, 0, 0, 1, 0, 1, 2, 0, 2, 7, 2, 5, 4, ...
$ spacy                   [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ...
$ `stanford-nlp`          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 4, 3, 0, ...
$ python                  [3m[38;5;246m<dbl>[39m[23m 631, 633, 766, 768, 1003, 1046, 1165, 1143...
$ r                       [3m[38;5;246m<dbl>[39m[23m 8, 9, 4, 12, 2, 5, 51, 47, 139, 73, 94, 80...
$ numpy                   [3m[38;5;246m<dbl>[39m[23m 6, 7, 4, 6, 7, 13, 6, 10, 8, 27, 39, 26, 2...
$ scipy                   [3m[38;5;246m<dbl>[39m[23m 2, 3, 2, 3, 2, 2, 7, 5, 2, 9, 10, 4, 15, 1...
$ matlab                  [3m[38;5;246m<dbl>[39m[23m 19, 27, 24, 32, 42, 44, 39, 34, 51, 71, 11...
$ `machine-learning`      [3m[38;5;246m<dbl>[39m[23m 8, 4, 3, 10, 7, 8, 6, 8, 2, 11, 18, 11, 22...
$ pandas                  [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ...
$ pytorch                 [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ...
$ keras                   [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ...
$ nlp                     [3m[38;5;246m<dbl>[39m[23m 8, 9, 12, 14, 9, 13, 16, 19, 12, 11, 20, 1...
$ `apache-spark`          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ...
$ hadoop                  [3m[38;5;246m<dbl>[39m[23m 1, 1, 1, 6, 3, 4, 8, 7, 11, 6, 8, 14, 20, ...
$ pyspark                 [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ...
$ `python-3.x`            [3m[38;5;246m<dbl>[39m[23m 4, 12, 4, 10, 19, 13, 13, 16, 17, 25, 15, ...
$ tensorflow              [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ...
$ `deep-learning`         [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ...
$ `neural-network`        [3m[38;5;246m<dbl>[39m[23m 4, 4, 11, 6, 7, 5, 1, 4, 5, 13, 14, 15, 16...
$ lstm                    [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ...
$ `time-series`           [3m[38;5;246m<dbl>[39m[23m 1, 2, 1, 0, 0, 2, 5, 3, 5, 6, 2, 4, 4, 2, ...
$ pillow                  [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ...
$ rasa                    [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ...
$ opencv                  [3m[38;5;246m<dbl>[39m[23m 3, 1, 7, 8, 10, 9, 11, 4, 9, 32, 22, 26, 3...
$ pipenv                  [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ...
$ seaborn                 [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ...
$ Dask                    [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ...
$ jupyter                 [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ...
$ AllenNLP                [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ...
$ Theano                  [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ...
$ plotly                  [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ...
$ `scikit-learn`          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ...
$ BeautifulSoup           [3m[38;5;246m<dbl>[39m[23m 5, 4, 8, 3, 14, 3, 6, 4, 2, 5, 14, 7, 13, ...
$ scrapy                  [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 11, 0, 1, 1,...
$ Gensim                  [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ...
$ FastText                [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ...
$ Pydot                   [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, ...
$ Pybrain                 [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ...
$ Pytil                   [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ...
$ Pygame                  [3m[38;5;246m<dbl>[39m[23m 0, 4, 7, 6, 2, 1, 8, 9, 7, 12, 5, 6, 10, 4...
$ Colab                   [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ...
$ Shogun                  [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ...
$ KNIME                   [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ...
$ Apache                  [3m[38;5;246m<dbl>[39m[23m 95, 114, 104, 111, 127, 157, 188, 168, 167...
$ Gunicorn                [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ...
$ Pygtk                   [3m[38;5;246m<dbl>[39m[23m 3, 7, 6, 3, 5, 11, 12, 21, 12, 5, 9, 10, 2...
$ Weka                    [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 2, ...
$ Conda                   [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ...
$ Ray                     [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ...
$ matlab_1                [3m[38;5;246m<dbl>[39m[23m 19, 27, 24, 32, 42, 44, 39, 34, 51, 71, 11...
$ accord.net              [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ...
$ regression              [3m[38;5;246m<dbl>[39m[23m 1, 3, 0, 0, 2, 2, 3, 0, 2, 0, 2, 0, 3, 1, ...
$ classification          [3m[38;5;246m<dbl>[39m[23m 2, 4, 0, 4, 0, 3, 2, 1, 1, 5, 3, 5, 7, 8, ...
$ correlation             [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 2, ...
$ `cluster-analysis`      [3m[38;5;246m<dbl>[39m[23m 1, 1, 4, 2, 6, 1, 0, 4, 5, 8, 5, 4, 5, 9, ...
$ H2o                     [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ...
$ Mallet                  [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, ...
$ Numba                   [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ...
$ Tableau                 [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ...
$ Trifacta                [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ...
$ PyArrow                 [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ...
$ Rasterio                [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ...
$ Orange3                 [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, ...
$ PyMC3                   [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ...
$ Opennn                  [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ...
$ Oryx                    [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ...
$ Istio                   [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ...
$ Venes                   [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ...
$ Plotnine                [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ...
$ Gluon                   [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ...
$ Plato                   [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ...
$ Sympy                   [3m[38;5;246m<dbl>[39m[23m 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, ...
$ Flair                   [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ...
$ `stanford-nlp_1`        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 4, 3, 0, ...
$ pyqt                    [3m[38;5;246m<dbl>[39m[23m 5, 5, 7, 11, 10, 10, 14, 19, 13, 18, 30, 2...
$ Nolearn                 [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ...
$ Lasagne                 [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ...
$ OCR                     [3m[38;5;246m<dbl>[39m[23m 5, 11, 2, 5, 3, 4, 6, 5, 7, 4, 11, 9, 5, 5...
$ `Apache-spark-mlib`     [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ...
$ `azure-virtual-machine` [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ..."
"1",""
"1","
"
