"0","riders_monthly_tbl <- data %>% "
"0","                      # membuang baris terakhir"
"0","                      slice(-nrow(data)) %>% "
"0","                      "
"0","                      # mengubah nama kolom"
"0","                      rename(n_riders = `Portland Oregon average monthly bus ridership (/100) January 1973 through June 1982, n=114`,"
"0","                             date = Month) %>% "
"0","                      "
"0","                      # mengubah jenis data"
"0","                      mutate(date = lubridate::ym(date),"
"0","                            n_riders = as.numeric(n_riders)"
"0","                            )"
